々	(kép)
〆	(mê)
一	NHẤT
丁	ĐINH
七	THẤT
万	VẠN
丈	TRƯỢNG
三	TAM
上	THƯỢNG
下	HẠ
不	BẤT
与	DỰ/DỮ
丐	CÁI
丑	SỬU
且	THẢ
丕	PHI
世	THẾ
丘	KHÂU/KHƯU
丙	BÍNH
丞	THỪA
両	LƯỠNG/LƯỢNG
並	TỊNH
个	CÁ
中	TRUNG
丱	QUÁN
串	QUÁN/XUYẾN
丶	CHỦ
丸	HOÀN
丹	ĐAN/ĐƠN
主	CHỦ
丿	PHIỆT
乂	NGHỆ
乃	NÃI/ÁI
久	CỬU
之	CHI
乍	SẠ/TÁC
乎	HỒ
乏	PHẠP
乖	QUAI
乗	THỪA
乘	THỪA
乙	ẤT
九	CỬU
乞	KHẤT
也	DÃ
乱	LOẠN
乳	NHŨ
乾	CAN/CÀN/KIỀN
亀	QUY/QUI
亂	LOẠN
亅	QUYẾT
了	LIỄU
予	DỰ
争	TRANH
事	SỰ
二	NHỊ
于	VU
云	VÂN
互	HỖ
五	NGŨ
井	TỈNH
亘	TUYÊN
亙	HẰNG
些	TA
亜	Á
亞	Á
亟	CỨC
亠	ĐẦU
亡	VONG/VÔ
亢	CANG
交	GIAO
亥	HỢI
亦	DIỆC
亨	HANH/HƯỞNG
享	HƯỞNG
京	KINH
亭	ĐÌNH
亮	LƯỢNG
亳	BẠC
亶	ĐÀN
人	NHÂN
什	THẬP
仁	NHÂN
仄	TRẮC
仆	PHÓ/BỘC
仇	CỪU
今	KIM
介	GIỚI
仍	NHƯNG
从	TÙNG/TÒNG
仏	PHẬT
仔	TỂ
仕	SĨ
他	THA
仗	TRƯỢNG
付	PHÓ
仙	TIÊN
仞	NHẬN
仟	THIÊN
代	ĐẠI
令	LỆNH
以	DĨ
仭	NHẬN
仮	GIẢ
仰	NGƯỠNG
仲	TRỌNG
件	KIỆN
价	GIÁ
任	NHIỆM
企	XÍ
伉	KHÁNG
伊	Y
伍	NGŨ
伎	KỸ
伏	PHỤC
伐	PHẠT
休	HƯU
会	HỘI
伜	THỐI/TỐT
伝	TRUYỀN
伯	BÁ
估	CÔ
伴	BẠN
伶	LINH
伸	THÂN
伺	TỶ/TỨ
似	TỰ
伽	GIÀ/GIA
佃	ĐIỀN
但	ĐẢN
佇	TRỮ
位	VỊ
低	ĐÊ
住	TRÚ/TRỤ
佐	TÁ
佑	HỮU
体	THỂ
何	HÀ
佗	ĐÀ
余	DƯ
佚	DẬT
佛	PHẬT
作	TÁC
佝	CÂU
佞	NỊNH
佩	BỘI
佯	DƯƠNG
佰	BÁCH
佳	GIAI
併	TÍNH
佶	CÁT
佻	ĐIÊU
佼	HIỆU
使	SỬ/SỨ
侃	KHẢN
來	LAI
侈	XỈ
例	LIỆT
侍	THỊ
侏	CHU/CHÂU
侑	HỰU
侖	LUÂN
侘	SÁ
供	CUNG
依	Ỷ/Y
侠	HIỆP
価	GIÁ
侫	NỊNH
侭	TẬN
侮	VŨ/VỤ
侯	HẦU
侵	XÂM
侶	LỮ
便	TIỆN
係	HỆ
促	XÚC
俄	NGA
俊	TUẤN
俎	TỔ
俐	LỢI
俑	DŨNG
俔	KIẾN
俗	TỤC
俘	PHÙ
俚	LÝ
俛	MIỄN
保	BẢO
俟	SĨ
信	TÍN
俤	(đệ)
俥	XA
修	TU
俯	PHỦ
俳	BÀI
俵	BIẾU
俶	THỤC
俸	BỔNG
俺	YÊM
俾	TỶ/TỈ
倅	THỐI/TỐT
倆	LƯỠNG
倉	THƯƠNG
個	CÁ
倍	BỘI
們	MÔN
倒	ĐẢO
倔	QUẬT
倖	HẠNH
候	HẬU
倚	Ỷ
借	TÁ
倡	XƯỚNG
倣	PHỎNG/PHÓNG
値	TRỊ
倥	KHÔNG
倦	QUYỆN
倨	CỨ
倩	THIẾN
倪	NGHÊ
倫	LUÂN
倬	TRÁC
倭	OẢI/NỤY
倶	CÂU
倹	KIỆM
偃	YỂN
假	GIẢ/GIÁ
偈	KỆ
偉	VĨ
偏	THIÊN
偐	NGẠN
偕	GIAI
做	TỐ
停	ĐÌNH
健	KIỆN
偬	THỐNG
偲	TƯ
側	TRẮC
偵	TRINH
偶	NGẪU
偸	DU
偽	NGỤY
傀	KHỐI/ỔI
傅	PHÓ
傍	BÀNG
傑	KIỆT
傘	TẢN
備	BỊ
傚	HIỆU
催	THÔI
傭	DỤNG
傲	NGẠO
傳	TRUYỀN/TRUYỆN
傴	Ủ
債	TRÁI
傷	THƯƠNG
傾	KHUYNH
僂	LÂU/LU
僅	CẨN
僉	THIÊM
僊	TIÊN
働	ĐỘNG
像	TƯỢNG
僑	KIỀU
僕	BỘC
僖	HY/HI
僚	LIÊU
僞	NGỤY
僣	TIẾM
僥	NGHIÊU
僧	TĂNG
僭	TIẾM
僮	ĐỒNG
僵	CƯƠNG
價	GIÁ
僻	TỊCH
儀	NGHI
儁	TUẤN
儂	NÙNG
億	ỨC
儉	KIỆM
儒	NHU
儔	THỌ
儕	TỀ
儖	LAM
儘	TẬN
儚	MỘNG
償	THƯỞNG
儡	LỖI
優	ƯU
儲	TRỪ/TRỮ
儷	LỆ
儺	NA
儻	ĐANG
儼	NGHIỄM
儿	NHÂN
兀	NGỘT
允	DOÃN/DUẪN
元	NGUYÊN
兄	HUYNH
充	SUNG
兆	TRIỆU
兇	HUNG
先	TIÊN
光	QUANG
克	KHẮC
兌	ĐOÀI/ĐOÁI
免	MIỄN
兎	THỐ
児	NHI
兔	THỐ
党	ĐẢNG
兜	ĐÂU
兢	CĂNG
入	NHẬP
全	TOÀN
兩	LƯỠNG/LƯỢNG
兪	DU
八	BÁT
公	CÔNG
六	LỤC
兮	HỀ
共	CỘNG
兵	BINH
其	KỲ
具	CỤ
典	ĐIỂN
兼	KIÊM
冀	KÝ
冂	QUYNH
内	NỘI
円	VIÊN
冉	NHIỄM
冊	SÁCH
册	SÁCH
再	TÁI
冒	MẠO/MẶC
冓	CẤU
冕	MIỆN
冖	MỊCH
冗	NHŨNG
写	TẢ
冠	QUAN/QUÁN
冢	TRỦNG
冤	OAN
冥	MINH
冦	KHẤU
冨	PHÚ
冩	TẢ
冪	MỊCH
冫	BĂNG
冬	ĐÔNG
冰	BĂNG
冱	HỘ
冲	XUNG
决	QUYẾT
冴	NGÀ
况	HUỐNG
冶	DÃ
冷	LÃNH
冽	LIỆT
凄	THÊ
准	CHUẨN
凉	LƯƠNG
凋	ĐIÊU
凌	LĂNG
凍	ĐÔNG
凖	CHUẨN
凛	LẪM
凜	LẪM
凝	NGƯNG
几	KỶ
凡	PHÀM
処	XỬ/XỨ
凧	(diều)
凭	BẰNG
凰	HOÀNG
凱	KHẢI
凵	KHẢM
凶	HUNG
凸	ĐỘT
凹	AO
出	XUẤT
函	HÀM
凾	HÀM
刀	ĐAO
刃	NHẬN
刄	NHẬN
分	PHÂN
切	THIẾT
刈	NGẢI
刊	SAN
刋	SAN
刎	VẪN
刑	HÌNH
刔	QUYẾT
列	LIỆT
初	SƠ
判	PHÁN
別	BIỆT
刧	KIẾP
利	LỢI
刪	SAN
到	ĐÁO
刳	KHÔ
制	CHẾ
刷	LOÁT
券	KHOÁN
刹	SÁT
刺	THÍCH
刻	KHẮC
剃	THÍ/THẾ
剄	KINH
則	TẮC
削	TƯỚC
剋	KHẮC
剌	LẠT
前	TIỀN
剔	DỊCH
剖	PHẪU
剛	CƯƠNG
剞	KỲ
剣	KIẾM
剤	TỄ
剥	BÁC
剩	THẶNG
剪	TIỆN
副	PHÓ
剰	THẶNG
剱	KIẾM
割	CÁT
剴	KHẢI
創	SÁNG
剽	PHIÊU
剿	TIỄU
劃	HOẠCH
劇	KỊCH
劈	PHÁCH
劉	LƯU
劍	KIẾM
劑	TỄ
劒	KIẾM
劔	KIẾM
力	LỰC
功	CÔNG
加	GIA
劣	LIỆT
助	TRỢ
努	NỖ
劫	KIẾP
劬	CÙ
劭	THIỆU
励	LỆ
労	LAO/LẠO
劵	KHOÁN
効	HIỆU
劼	CẬT
劾	HẶC
勁	KÌNH
勃	BỘT
勅	SẮC
勇	DŨNG
勉	MIỄN
勍	KÌNH
動	ĐỘNG
勗	HÚC
勘	KHÁM
務	VỤ
勝	THẮNG
勞	LAO/LẠO
募	MỘ
勠	LỤC
勢	THẾ
勣	TÍCH
勤	CẦN
勦	TIỄU
勧	KHUYẾN
勲	HUÂN
勳	HUÂN
勵	LỆ
勸	KHUYẾN
勹	BAO
勺	CHƯỚC
勾	CÂU
勿	VẬT
匁	CHỈ
匂	(mùi)
包	BAO
匆	THÔNG
匈	HUNG
匍	BỒ
匏	HỒ
匐	BẶC
匕	TRỦY/CHỦY
化	HÓA
北	BẮC
匙	CHỦY
匚	PHƯƠNG
匝	TÁP
匠	TƯỢNG
匡	KHUÔNG
匣	HẠP
匪	PHỈ
匯	HỐI
匱	QUỸ/QUĨ
匳	LIÊM
匸	HỆ
匹	THẤT
区	KHU
医	Y
匿	NẶC
區	KHU
十	THẬP
千	THIÊN
卅	TẠP/NẪM
升	THĂNG
午	NGỌ
卉	HỦY
半	BÁN
卍	VẠN
卑	TY/TI
卒	TỐT
卓	TRÁC
協	HIỆP
南	NAM
単	ĐƠN
博	BÁC
卜	BỐC
卞	BIỆN
占	CHIẾM/CHIÊM
卦	QUÁI
卩	TIẾT
卮	CHI
卯	MÃO
印	ẤN
危	NGUY
即	TỨC
却	KHƯỚC
卵	NOÃN
卷	QUYỂN
卸	TÁ
卿	KHANH
厂	HÁN
厄	ÁCH
厖	MANG
厘	LY/LI
厚	HẬU
原	NGUYÊN
厠	XÍ
厥	QUYẾT
厦	HẠ
厨	TRÙ
厩	CỨU
厭	YẾM
厮	TÊ
厰	XƯỞNG
厳	NGHIÊM
厶	KHƯ/TƯ
去	KHỨ
参	THAM/SÂM
參	THAM/SÂM
又	HỰU
叉	XOA
及	CẬP
友	HỮU
双	SONG
反	PHẢN
収	THU/THÂU
叔	THÚC
取	THỦ
受	THỤ/THỌ
叙	TỰ
叛	PHẢN
叟	TẨU
叡	DUỆ
叢	TÙNG/TÒNG
口	KHẨU
古	CỔ
句	CÚ
叨	THAO
叩	KHẤU
只	CHỈ
叫	KHIẾU
召	TRIỆU
叭	BÁ/BÁT
叮	ĐINH
可	KHẢ
台	ĐÀI
叱	SẤT
史	SỬ
右	HỮU
叶	CẤP
号	HIỆU
司	TƯ/TY
吁	HU
吃	NGẬT/CẬT
各	CÁC
合	HỢP/CÁP
吉	CÁT
吊	ĐIẾU
吋	THỐN
同	ĐỒNG
名	DANH
后	HẬU
吏	LẠI
吐	THỔ
向	HƯỚNG
君	QUÂN
吝	LẬN
吟	NGÂM
吠	PHỆ
否	PHỦ
吩	PHÂN
含	HÀM
听	THÍNH
吭	KHANG
吮	DUYỆN
吶	NỘT
吸	HẤP
吹	XUY/XÚY
吻	VẪN
吼	HỐNG
吽	(ngỏ)
吾	NGÔ
呀	NHA
呂	LỮ
呆	NGỐC/NGAI
呈	TRÌNH
呉	NGÔ
告	CÁO
呎	XÍCH
呑	THÔN
呟	HUYỀN
周	CHU
呪	CHÚ
呰	TY/TA
呱	CÔ
味	VỊ
呵	HA/KHA
呶	NAO
呷	GIÁP
呻	THÂN
呼	HÔ
命	MỆNH
咀	CHỚ
咄	ĐỐT
咆	BÀO
咋	TRÁ
和	HÒA
咎	CỮU
咏	VỊNH
咐	PHÓ
咒	CHÚ
咢	NGẠC
咤	TRÁ
咥	CHÍ
咨	THỨ
咫	CHỈ
咬	GIẢO
咯	CÁC
咲	TIẾU
咳	KHÁI
咸	HÀM
咼	QUA
咽	NHIẾT/YẾN/YẾT
咾	(láo)
哀	AI
品	PHẨM
哂	THẨN
哄	HỐNG
哇	OA
哈	CÁP
哉	TAI
員	VIÊN
哢	LỘNG
哥	CA
哦	NGA
哨	TIÊU
哩	LÝ
哭	KHỐC
哮	HIẾU
哲	TRIẾT
哺	BÔ
哽	CÁNH/NGẠNH
唄	BỘI
唆	TOA
唇	THẦN
唏	HY
唐	ĐƯỜNG
唔	NGỘ
唖	Á
售	THỤ
唯	DUY
唱	XƯỚNG
唳	LỆ
唸	NIỆM
唹	Ư
唾	THÓA
啀	NHAI
啄	TRÁC
啅	TRÁC
商	THƯƠNG
啌	KHÔNG
問	VẤN
啓	KHẢI
啖	GIẢM/GIÃM
啗	ĐẠM
啜	XUYẾT
啝	HÒA
啣	HÀM
啻	THÍ
啼	ĐỀ
啾	THU
喀	KHÁCH
喃	NAM
善	THIỆN
喇	LẠT
喉	HẦU
喊	HẢM
喋	ĐIỆP
喘	SUYỄN
喙	CHÁC/DẾ
喚	HOÁN
喜	HỶ/HỈ
喝	HÁT
喞	TỨC
喟	VỊ
喧	HUYÊN
喨	LƯỢNG
喩	DỤ
喪	TANG/TÁNG
喫	KHIẾT
喬	KIỀU
單	ĐAN
喰	(nhậu)
営	DOANH/DINH
嗄	HẠ
嗅	KHỨU
嗇	SẮC
嗔	CHÂN
嗚	Ô
嗜	THỊ
嗟	TA
嗣	TỰ
嗤	SI
嗷	NGAO
嗹	LIÊN
嗽	SẤU
嗾	TẨU
嘆	THÁN
嘉	GIA
嘔	ẨU
嘖	TRÁCH
嘗	THƯỜNG/THƯỞNG
嘘	HƯ
嘛	MA
嘩	HOA
嘯	KHIẾU
嘱	CHÚC
嘲	TRÀO
嘴	CHỦY
嘶	TÊ
嘸	VÔ/MÔ
噂	ĐỒN
噌	TẰNG
噎	Ế
噐	KHÍ
噛	GIẢO
噤	CẤM
器	KHÍ
噪	TÁO
噫	Ý
噬	PHỆ
噴	PHÚN
噸	ĐỐN
嚀	NINH
嚆	CAO
嚇	HÁCH
嚊	TỴ
嚏	ĐẾ
嚔	ĐẾ
嚠	LƯU
嚢	NANG
嚥	YẾN
嚮	HƯỚNG
嚴	NGHIÊM
嚶	ANH
嚼	TƯỚC
囀	CHUYỂN
囁	NHIẾP
囂	HIÊU
囃	TẠP
囈	NGHỆ
囎	TĂNG
囑	CHÚC
囓	KHIẾT
囗	VI
囘	HỒI
囚	TÙ
四	TỨ
回	HỒI
因	NHÂN
団	ĐOÀN
囮	HÓA
困	KHỐN
囲	VI
図	ĐỒ
囹	LÃNH/LINH
固	CỐ
国	QUỐC
囿	HỮU
圀	QUỐC
圃	PHỐ
圄	NGỮ
圈	QUYỀN
圉	HẠNH
國	QUỐC
圍	VI
圏	QUYỀN
園	VIÊN
圓	VIÊN
圖	ĐỒ
團	ĐOÀN
圜	HOÀN
土	THỔ
圦	(nhập)
圧	ÁP
在	TẠI
圭	KHUÊ
地	ĐỊA
圻	KỲ
址	CHỈ
坂	PHẢN
均	QUÂN
坊	PHƯỜNG
坎	KHẢM
坏	HOẠI
坐	TỌA
坑	KHANH
坡	PHA
坤	KHÔN
坦	THẢN
坩	CAM
坪	BÌNH
坿	PHỤ
垂	THÙY
垉	BÀO
型	HÌNH
垓	CAI
垠	NGẦN
垢	CẤU
垣	VIÊN
垤	CHÍ
垰	(đèo)
埀	THÙY
埃	AI
埆	GIÁC
埋	MAI
城	THÀNH
埒	LIỆT/LẠT
埓	LIỆT/LẠT
埔	PHỐ
埖	HOA
埜	DÃ
域	VỰC
埠	PHỤ
埣	TỐT
埴	TRỰC
執	CHẤP
培	BỒI
基	CƠ
埼	KỲ
堀	QUẬT
堂	ĐƯỜNG
堅	KIÊN
堆	ĐÔI
堊	ÁC
堋	BẰNG
堕	ĐỌA
堙	YÊN
堝	QUA
堡	BẢO
堤	ĐÊ
堪	KHAM
堯	NGHIÊU
堰	YỂN
報	BÁO
場	TRƯỜNG
堵	ĐỔ
堺	GIỚI
塀	BIÊN
塁	LŨY
塊	KHỐI
塋	DOANH
塑	TỐ
塒	THÌ
塔	THÁP
塗	ĐỒ
塘	ĐƯỜNG
塙	CAO
塚	TRỦNG
塞	TẮC/TÁI
塢	Ổ
塩	DIÊM
填	ĐIỀN
塲	TRƯỜNG
塵	TRẦN
塹	KHIẾM
塾	THỤC
境	CẢNH
墅	THỰ
墓	MỘ
増	TĂNG
墜	TRỤY
墟	HƯ
墨	MẶC
墮	ĐỌA
墳	PHẦN
墸	CHỪ
墹	GIAN
墺	ÁO
墻	TƯỜNG
墾	KHẨN
壁	BÍCH
壅	UNG
壇	ĐÀN
壊	HOẠI
壌	NHƯỠNG
壑	HÁC
壓	ÁP
壕	HÀO
壙	HOÀNG
壜	ĐÀM
壞	HOẠI
壟	LŨNG
壤	NHƯỠNG
壥	TRIỀN
士	SĨ
壬	NHÂM
壮	TRÁNG
壯	TRÁNG
声	THANH
壱	NHẤT
売	MẠI
壷	HỒ
壹	NHẤT
壺	HỒ
壻	TẾ
壼	KHỔN
壽	THỌ
夂	TRUY
変	BIẾN
夊	TRUY
夏	HẠ
夐	QUYNH
夕	TỊCH
外	NGOẠI
夘	MÃO
夙	TÚC
多	ĐA
夜	DẠ
夢	MỘNG
夥	LÕA
大	ĐẠI
天	THIÊN
太	THÁI
夫	PHU
夬	QUÁI
夭	YÊU/YỂU
央	ƯƠNG
失	THẤT
夲	BỔN
夷	DI
夸	KHỐ
夾	GIÁP
奄	YỂM
奇	KỲ
奈	NẠI
奉	PHỤNG
奎	KHUÊ
奏	TẤU
奐	HOÁN
契	KHẾ/KHIẾT
奔	BÔN
奕	DỊCH
套	SÁO
奘	TRANG
奚	HỀ
奠	ĐIỆN
奢	XA
奥	ÁO
奧	ÁO
奨	TƯỞNG
奩	LIÊM
奪	ĐOẠT
奬	TƯỞNG
奮	PHẤN
女	NỮ
奴	NÔ
奸	GIAN
好	HẢO
妁	ƯỚC
如	NHƯ
妃	PHI
妄	VỌNG/VÕNG
妊	NHÂM
妍	NGHIÊN
妓	KỸ
妖	YÊU
妙	DIỆU
妝	TRANG
妣	TỶ
妥	THỎA
妨	PHƯƠNG
妬	ĐỐ
妲	ĐÁT
妹	MUỘI
妻	THÊ
妾	THIẾP
姆	MẪU
姉	TỶ/TỈ
始	THỦY
姐	THƯ
姑	CÔ
姓	TÍNH/TÁNH
委	ỦY
姙	NHÂM
姚	DIÊU
姥	MỤ
姦	GIAN
姨	DI
姪	ĐIỆT
姫	CƠ
姻	NHÂN
姿	TƯ
威	UY
娃	OA
娉	PHINH
娑	SA
娘	NƯƠNG
娚	NAM
娜	NA
娟	QUYÊN
娠	THẦN
娥	NGA
娩	MIỄN
娯	NGU
娵	THÚ
娶	THÚ
娼	XƯỚNG
婀	A
婁	LÂU
婆	BÀ
婉	UYỂN
婚	HÔN
婢	TỲ/TÌ
婦	PHỤ
婪	LAM
婬	DÂM
婿	TẾ
媒	MÔI
媚	MỊ
媛	VIỆN
媼	ẨU
媽	MÁ
媾	CẤU
嫁	GIÁ
嫂	TẨU
嫉	TẬT
嫋	NHƯỢC
嫌	HIỀM
嫖	PHIÊU
嫗	ẨU
嫡	ĐÍCH
嫣	YÊN
嫦	THƯỜNG
嫩	NỘN
嫺	NHÀN
嫻	NHÀN
嬉	HI
嬋	THUYỀN/THIỀN
嬌	KIỀU
嬖	BẾ
嬢	NƯƠNG
嬪	TẦN
嬬	NHU
嬰	ANH
嬾	LÃN
孀	SƯƠNG
孃	NƯƠNG
孅	THIÊM
子	TỬ/TÝ
孑	QUYẾT
孔	KHỔNG
孕	DỰNG
字	TỰ
存	TỒN
孚	PHU
孛	BỘT
孜	TƯ
孝	HIẾU
孟	MẠNH
季	TIẾT
孤	CÔ
孥	NOA
学	HỌC
孩	HÀI
孫	TÔN
孰	THỤC
孱	SÀN
孳	TỪ
孵	PHU
學	HỌC
孺	NHỤ
宀	MIÊN
它	THA
宅	TRẠCH
宇	VŨ
守	THỦ
安	AN
宋	TỐNG
完	HOÀN
宍	NHỤC
宏	HOÀNH
宕	ĐÃNG
宗	TÔN
官	QUAN
宙	TRỤ
定	ĐỊNH
宛	UYỂN
宜	NGHI
宝	BẢO
実	THỰC
客	KHÁCH
宣	TUYÊN
室	THẤT
宥	HỰU
宦	HOẠN
宮	CUNG
宰	TỂ
害	HẠI
宴	YẾN
宵	TIÊU
家	GIA
宸	THẦN
容	DUNG/DONG
宿	TÚC/TÚ
寂	TỊCH
寃	OAN
寄	KỲ
寅	DẦN
密	MẬT
寇	KHẤU
寉	HẠC
富	PHÚ
寐	MỊ
寒	HÀN
寓	NGỤ
寔	THỰC
寛	KHOAN
寝	TẨM
寞	MẠC
察	SÁT
寡	QUẢ
寢	TẨM
寤	NGỘ
寥	LIÊU
實	THỰC
寧	NINH
寨	TRẠI
審	THẨM
寫	TẢ
寮	LIÊU
寰	HOÀN
寳	BẢO
寵	SỦNG
寶	BẢO
寸	THỐN
寺	TỰ
対	ĐỐI
寿	THỌ
封	PHONG
専	CHUYÊN
射	XẠ
尅	KHẮC
将	TƯỚNG/TƯƠNG
將	TƯƠNG/TƯỚNG
專	CHUYÊN
尉	UÝ
尊	TÔN
尋	TẦM
對	ĐỐI
導	ĐẠO
小	TIỂU
少	THIẾU/THIỂU
尓	NHĨ
尖	TIÊM
尚	THƯỢNG
尤	VƯU
尨	MANG/MÔNG
尭	NGHIÊU
就	TỰU
尹	DOÃN/DUẪN
尺	XÍCH
尻	KHÀO
尼	NI
尽	TẬN
尾	VĨ
尿	NIỆU
局	CỤC
居	CƯ
屈	KHUẤT/QUẬT
届	GIỚI
屋	ỐC
屍	THI
屎	THỈ
屏	BÌNH/BÍNH
屐	KỊCH
屑	TIẾT
展	TRIỂN
属	THUỘC
屠	ĐỒ
屡	LŨ
層	TẦNG/TẰNG
履	LÝ
屬	THUỘC
屮	TRIỆT
屯	ĐỒN/TRUÂN
山	SƠN/SAN
屹	NGẬT
岌	NGẬP
岐	KỲ
岑	SẦM
岔	XÁ
岡	CƯƠNG
岨	TỔ
岩	NHAM
岫	DU
岬	GIÁP
岱	THẢI
岳	NHẠC
岶	BÁCH
岷	MÂN
岸	NGẠN
峙	TRĨ
峠	(đèo)
峡	HẠP
峨	NGA
峩	NGA
峪	DỤ
峭	TIẾU/TIỄU
峯	PHONG
峰	PHONG
島	ĐẢO
峻	TUẤN
峽	HIỆP
崇	SÙNG
崋	HOA
崎	KỲ
崑	CÔN
崔	THÔI
崕	NHAI
崖	NHAI
崗	CƯƠNG
崘	LUÂN
崙	LUÂN
崚	LĂNG
崛	QUẬT
崟	KIM
崢	TRANH
崩	BĂNG
嵋	MI
嵌	KHẢM
嵎	NGUNG/NGU
嵐	LAM
嵒	NHAM
嵜	KỲ
嵩	TUNG
嵬	NGÔI/NGUY
嵯	SAI
嵳	SAI
嶂	CHƯỚNG
嶄	CHẨM
嶇	KHU
嶋	ĐẢO
嶌	ĐẢO
嶐	LONG
嶝	ĐĂNG
嶢	NGHIÊU
嶬	NGA
嶮	HIỂM
嶷	NGHI
嶺	LĨNH
嶼	DỮ/DỰ
嶽	NHẠC
巉	SÀM
巌	NHAM
巍	NGUY
巒	LOAN
巓	ĐIÊN
巖	NHAM
巛	XUYÊN
川	XUYÊN
州	CHÂU
巡	TUẦN
巣	SÀO
工	CÔNG
左	TẢ
巧	XẢO
巨	CỰ
巫	VU
差	SAI
己	KỶ
已	DĨ
巳	TỴ
巴	BA
巵	CHI
巷	HẠNG
巻	QUYỂN/QUYỀN
巽	TỐN
巾	CÂN
市	THỊ
布	BỐ
帆	PHÀM
帋	THỊ
希	HY
帑	NÔ
帖	THIẾP
帙	TRẬT
帚	TRỬU
帝	ĐẾ
帥	SÚY/SOÁI/SUẤT
師	SƯ
席	TỊCH
帯	ĐỚI/ĐÁI
帰	QUY/QUI
帳	TRƯƠNG/TRƯỚNG
帶	ĐỚI/ĐÁI
帷	DUY
常	THƯỜNG
帽	MẠO
幀	TRINH
幃	VI
幄	ỐC
幅	PHÚC
幇	BANG
幌	HOẢNG
幔	MẠN
幕	MẠC
幗	QUẮC
幟	XÍ
幡	PHIÊN
幢	TRÀNG
幣	TỆ
幤	TỆ
干	CAN
平	BÌNH
年	NIÊN
并	TÍNH
幸	HẠNH
幹	CÁN
幺	YÊU
幻	ẢO
幼	ẤU
幽	U
幾	KỶ/KY
广	NGHIỄM
庁	SẢNH
広	QUẢNG
庄	TRANG
庇	TÝ
床	SÀNG
序	TỰ
底	ĐỂ
庖	BÀO
店	ĐIẾM
庚	CANH
府	PHỦ
庠	TƯỜNG
度	ĐỘ
座	TỌA
庫	KHỐ
庭	ĐÌNH
庵	AM
庶	THỨ
康	KHANG
庸	DUNG
廁	SÍ
廂	SƯƠNG
廃	PHẾ
廈	HẠ
廉	LIÊM
廊	LANG
廏	CỨU
廐	CỨU
廓	KHUẾCH
廖	LIÊU
廚	THỤ
廛	TRIỀN
廝	TƯ
廟	MIẾU
廠	XƯỞNG
廡	VŨ
廢	PHẾ
廣	QUẢNG
廨	GIẢI
廩	LẪM
廬	LƯ
廰	SẢNH/THINH
廱	UNG
廳	SẢNH/THINH
廴	DẪN
延	DIÊN
廷	ĐÌNH
廸	ĐỊCH
建	KIẾN
廻	HỒI
廼	NÃI
廾	CỦNG
廿	TRẤP/NIỆM
弁	BIỆN/BIỀN
弃	KHÍ
弄	LỘNG
弉	TRÁNG
弊	TỆ
弋	DẶC
弌	NHẤT
弍	NHỊ
式	THỨC
弐	NHỊ
弑	THÍ/THÍCH
弓	CUNG
